date,type,upper_touches,lower_touches,total_touches,upper_mean_err,lower_mean_err,containment
2024-05-03,channel_down,9,2,11,0.8366,0.1456,0.971
2024-06-12,channel_up,8,1,9,0.7449,0.0,0.96
2024-08-13,channel_down,2,1,3,1.3691,0.0,1.0
2024-11-07,channel_up,3,2,5,0.5493,0.6954,1.0
2025-01-17,channel_down,10,4,14,1.5063,1.389,1.0
2025-03-03,channel_down,4,4,8,1.341,0.9912,1.0
2025-03-19,channel_down,9,5,14,1.7977,1.6702,0.885
2025-04-07,channel_down,5,1,6,1.5938,0.0,0.973
2025-04-23,channel_down,11,1,12,3.2899,0.0,0.964
2025-07-02,channel_up,12,1,13,0.9193,0.0,1.0
2025-08-12,channel_up,6,1,7,0.4834,0.0,1.0
2025-10-24,channel_up,9,2,11,0.8455,0.0969,1.0
2025-11-17,channel_up,2,4,6,0.1812,0.1693,1.0
